71,SULAWESI UTARA,06,MINAHASA UTARA,070,LIKUPANG BARAT,009,SEREY,2,005B,200173,
71,SULAWESI UTARA,06,MINAHASA UTARA,080,LIKUPANG TIMUR,008,SARAWET,2,002B,200206,
71,SULAWESI UTARA,06,MINAHASA UTARA,080,LIKUPANG TIMUR,009,LIKUPANG DUA,1,006B,250443,
71,SULAWESI UTARA,06,MINAHASA UTARA,080,LIKUPANG TIMUR,012,MAEN,2,004B,200215,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,010,SANGKUB,007,BUSISINGO,2,005B,200014,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,010,SANGKUB,011,SANGKUB IV,1,003B,250012,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,020,BINTAUNA,004,BUNIA,2,002B,200040,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,020,BINTAUNA,014,BUNONG,2,004B,200057,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,030,BOLANG ITANG TIMUR,007,BOHABAK II,2,002B,200084,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,030,BOLANG ITANG TIMUR,015,BIONTONG I,2,004B,200106,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,040,BOLANG ITANG BARAT,001,PAKU,2,004B,200126,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,040,BOLANG ITANG BARAT,007,TOTE,2,003B,200147,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,050,KAIDIPANG,008,PONTAK,2,001B,200166,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,060,PINOGALUMAN,007,BUKO SELATAN,2,001B,200183,
71,SULAWESI UTARA,07,BOLAANG MONGONDOW UTARA,060,PINOGALUMAN,017,DALAPULI TIMUR,2,003B,200205,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,020,TAGULANDANG SELATAN,002,KISIHANG,2,004B,200016,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,030,TAGULANDANG,022,BALEHUMARA,1,005B,250012,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,030,TAGULANDANG,028,BARANGKAA PEHE,2,001B,200041,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,050,SIAU BARAT SELATAN,001,TANAKI,2,002B,200057,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,060,SIAU TIMUR SELATAN,004,BIAU,2,001B,200077,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,060,SIAU TIMUR SELATAN,008,MALA,2,001B,200086,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,060,SIAU TIMUR SELATAN,009,BINALU,2,002B,200089,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,080,SIAU TENGAH,002,SALILI,2,001B,200113,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,090,SIAU TIMUR,009,BAHU,1,004B,250028,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,090,SIAU TIMUR,012,TARORANE,1,006B,250046,
71,SULAWESI UTARA,08,SIAU TAGULANDANG BIARO,100,SIAU BARAT UTARA,007,MINI,2,001B,200146,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,010,RATATOTOK,009,BASAAN SATU,2,002B,200018,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,020,PUSOMAEN,013,TUMBAK MADANI,2,002B,200057,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,030,BELANG,024,WATULINEY TENGAH,2,003B,200104,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,040,RATAHAN,008,LOWU SATU,2,002B,200122,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,040,RATAHAN,020,NATAAN,2,003B,200152,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,042,RATAHAN TIMUR,003,WIOY DUA,2,002B,200185,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,051,TOMBATU TIMUR,001,MOLOMPAR SATU,2,002B,200221,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,051,TOMBATU TIMUR,002,MOLOMPAR,1,003B,250124,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,052,TOMBATU UTARA,009,WINORANGIAN,2,002B,200265,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,061,TOULUAAN SELATAN,003,SUHUYON,2,002B,200291,
71,SULAWESI UTARA,09,MINAHASA TENGGARA,062,SILIAN RAYA,006,SILIAN TIGA,2,004B,200328,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,010,POSIGADAN,002,SAIBUAH,2,001B,200004,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,010,POSIGADAN,007,MOMALIAI,2,002B,200023,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,010,POSIGADAN,020,MOLOSIPAT,2,001B,200044,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,011,TOMINI,007,MILANGODAA UTARA,1,001B,250003,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,020,BOLAANG UKI,008,TANGAGAH,2,002B,200068,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,020,BOLAANG UKI,018,TOLONDADU I,2,003B,200086,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,021,HELUMO,003,SINANDAKA,2,002B,200108,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,030,PINOLOSIAN,001,LINAWAN,2,004B,200129,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,040,PINOLOSIAN TENGAH,001,MATAINDO,2,002B,200150,
71,SULAWESI UTARA,10,BOLAANG MONGONDOW SELATAN,040,PINOLOSIAN TENGAH,008,MATAINDO UTARA,2,002B,200174,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,010,NUANGAN,009,B A I,2,003B,200027,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,011,MOTONGKAD,006,ATOGA TIMUR,2,003B,200050,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,020,TUTUYAN,003,TOGID,2,002B,200074,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,020,TUTUYAN,008,TOMBOLIKAT,2,002B,200092,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,030,KOTABUNAN,004,BULAWAN,2,002B,200111,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,030,KOTABUNAN,006,BUYAT I,1,002B,250030,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,040,MODAYAG,001,MODAYAG II,2,004B,200130,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,040,MODAYAG,011,LIBERIA TIMUR,2,002B,200152,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,041,MOOAT,006,GUAAN,2,003B,200173,
71,SULAWESI UTARA,11,BOLAANG MONGONDOW TIMUR,050,MODAYAG BARAT,009,BANGUNAN WUWUK TIMUR,2,001B,200195,
71,SULAWESI UTARA,71,MANADO,010,MALALAYANG,001,MALALAYANG II,1,013B,250013,
71,SULAWESI UTARA,71,MANADO,010,MALALAYANG,008,WINANGUN I,1,009B,250172,
71,SULAWESI UTARA,71,MANADO,020,SARIO,011,TITIWUNGEN SELATAN,1,005B,250250,
71,SULAWESI UTARA,71,MANADO,021,WANEA,006,TELING ATAS,1,013B,250343,
71,SULAWESI UTARA,71,MANADO,030,WENANG,001,BUMI BERINGIN,1,003B,250382,
71,SULAWESI UTARA,71,MANADO,030,WENANG,016,KOMO LUAR,1,003B,250445,
71,SULAWESI UTARA,71,MANADO,032,PAAL DUA,001,RANOMUUT,1,004B,250544,
71,SULAWESI UTARA,71,MANADO,032,PAAL DUA,005,DENDENGAN LUAR,1,005B,250603,
71,SULAWESI UTARA,71,MANADO,040,MAPANGET,003,KAIRAGI DUA,1,026B,250666,
71,SULAWESI UTARA,71,MANADO,040,MAPANGET,007,MAPANGET BARAT,1,005B,250744,
71,SULAWESI UTARA,71,MANADO,051,SINGKIL,001,KARAME,1,001B,250837,
71,SULAWESI UTARA,71,MANADO,051,SINGKIL,007,KOMBOS TIMUR,1,001B,250885,
71,SULAWESI UTARA,71,MANADO,052,TUMINTING,001,SINDULANG SATU,1,008B,250947,
71,SULAWESI UTARA,71,MANADO,052,TUMINTING,006,TUMINTING,1,014B,250999,
71,SULAWESI UTARA,71,MANADO,052,TUMINTING,009,TUMUMPA SATU,1,003B,251036,
71,SULAWESI UTARA,71,MANADO,053,BUNAKEN,002,MOLAS,2,003B,200006,
71,SULAWESI UTARA,72,BITUNG,010,MADIDIR,009,MADIDIR UNET,1,006B,250022,
71,SULAWESI UTARA,72,BITUNG,010,MADIDIR,015,WANGURER BARAT,1,004B,250051,
71,SULAWESI UTARA,72,BITUNG,011,MATUARI,001,TANJUNG MERAH,1,003B,250089,
71,SULAWESI UTARA,72,BITUNG,011,MATUARI,003,MANEMBO NEMBO ATAS,1,028B,250124,
71,SULAWESI UTARA,72,BITUNG,011,MATUARI,014,MANEMBO-NEMBO TENGAH,1,010B,250169,
71,SULAWESI UTARA,72,BITUNG,012,GIRIAN,004,GIRIAN INDAH,1,006B,250204,
71,SULAWESI UTARA,72,BITUNG,012,GIRIAN,006,GIRIAN ATAS,1,003B,250233,
71,SULAWESI UTARA,72,BITUNG,022,LEMBEH UTARA,003,BATUKOTA,1,001B,250272,
71,SULAWESI UTARA,72,BITUNG,030,AERTEMBAGA,012,PATETEN SATU,1,011B,250302,
71,SULAWESI UTARA,72,BITUNG,031,MAESA,002,BITUNG BARAT SATU,1,002B,250347,
71,SULAWESI UTARA,72,BITUNG,031,MAESA,005,KAKENTURAN DUA,1,004B,250377,
71,SULAWESI UTARA,72,BITUNG,031,MAESA,008,PATETEN TIGA,1,004B,250416,
71,SULAWESI UTARA,72,BITUNG,040,RANOWULU,013,BATU PUTIHBAWAH,2,005B,200081,
71,SULAWESI UTARA,73,TOMOHON,010,TOMOHON SELATAN,002,PANGOLOMBIAN,2,004B,200008,
71,SULAWESI UTARA,73,TOMOHON,010,TOMOHON SELATAN,004,PINARAS,2,002B,200020,
71,SULAWESI UTARA,73,TOMOHON,010,TOMOHON SELATAN,006,TUMATANGTANG,1,003B,250007,
71,SULAWESI UTARA,73,TOMOHON,010,TOMOHON SELATAN,009,WALIAN,1,008B,250034,
71,SULAWESI UTARA,73,TOMOHON,020,TOMOHON TENGAH,002,MATANI DUA,1,010B,250068,
71,SULAWESI UTARA,73,TOMOHON,020,TOMOHON TENGAH,016,TALETE SATU,1,009B,250104,
71,SULAWESI UTARA,73,TOMOHON,021,TOMOHON TIMUR,001,PASLATEN DUA,1,005B,250123,
71,SULAWESI UTARA,73,TOMOHON,022,TOMOHON BARAT,002,WOLOAN DUA,1,005B,250159,
71,SULAWESI UTARA,73,TOMOHON,022,TOMOHON BARAT,006,WOLOAN SATU UTARA,1,004B,250184,
71,SULAWESI UTARA,73,TOMOHON,030,TOMOHON UTARA,001,KAYAWU,2,011B,200039,
71,SULAWESI UTARA,73,TOMOHON,030,TOMOHON UTARA,003,KAKASKASEN TIGA,1,003B,250206,
71,SULAWESI UTARA,73,TOMOHON,030,TOMOHON UTARA,005,KAKASKASEN SATU,1,008B,250232,
71,SULAWESI UTARA,74,KOTAMOBAGU,010,KOTAMOBAGU SELATAN,004,POYOWA BESAR I,1,008B,250026,
71,SULAWESI UTARA,74,KOTAMOBAGU,010,KOTAMOBAGU SELATAN,007,MOTOBOI KECIL,1,008B,250058,
71,SULAWESI UTARA,74,KOTAMOBAGU,020,KOTAMOBAGU TIMUR,001,MATALI,1,003B,250087,
71,SULAWESI UTARA,74,KOTAMOBAGU,020,KOTAMOBAGU TIMUR,003,KOBO KECIL,2,005B,200010,
71,SULAWESI UTARA,74,KOTAMOBAGU,020,KOTAMOBAGU TIMUR,006,TUMOBUY,1,003B,250118,
71,SULAWESI UTARA,74,KOTAMOBAGU,020,KOTAMOBAGU TIMUR,008,KOTABANGON,1,019B,250147,
71,SULAWESI UTARA,74,KOTAMOBAGU,030,KOTAMOBAGU BARAT,003,MOGOLAING,1,006B,250182,
71,SULAWESI UTARA,74,KOTAMOBAGU,030,KOTAMOBAGU BARAT,004,GOGAGOMAN,1,030B,250224,
71,SULAWESI UTARA,74,KOTAMOBAGU,030,KOTAMOBAGU BARAT,005,KOTAMOBAGU,1,023B,250259,
71,SULAWESI UTARA,74,KOTAMOBAGU,040,KOTAMOBAGU UTARA,001,UPAI,2,005B,200023,
71,SULAWESI UTARA,74,KOTAMOBAGU,040,KOTAMOBAGU UTARA,005,PONTODON,1,003B,250291,
71,SULAWESI UTARA,74,KOTAMOBAGU,040,KOTAMOBAGU UTARA,006,BILALANG II,2,005B,200034,
